dataset,model_loss,latent_dim,mean_score,std_score,n
aifi_immune_full,scvi:nb,4,0.3415165431753761,,1
aifi_immune_full,scvi:nb,6,0.2827833219341319,,1
aifi_immune_full,scvi:nb,8,0.3106636229031857,0.00041809520394880256,2
aifi_immune_full,scvi:nb,10,0.3287619638927829,,1
aifi_immune_full,scvi:nb,12,0.3163534608231159,,1
aifi_immune_full,scvi:nb,16,0.3023051935951952,0.016960108401417415,2
aifi_immune_full,scvi:nb,24,0.2981771962496147,0.004236231014395467,2
aifi_immune_full,scvi:nb,32,0.3014755644993896,0.028413437087086664,2
paul15,ae:mse,2,0.30364529821252356,0.007606508885039959,3
paul15,ae:mse,4,0.33081209977392984,0.03221761639341278,3
paul15,ae:mse,6,0.34101891757463193,0.023753306413051723,3
paul15,ae:mse,8,0.31664652562303375,0.024638937569813238,3
paul15,ae:mse,10,0.3107753978459798,0.03079935809871289,3
paul15,ae:mse,12,0.33315682912423367,0.03872625849947251,3
paul15,ae:mse,16,0.30251163737479864,0.022316513237297567,3
paul15,ae:mse,20,0.3245397078358439,0.0317855360464422,3
paul15,ae:mse,24,0.29772302297570835,0.012067511091523101,3
paul15,ae:mse,32,0.3219488076959368,0.015774234710407023,3
paul15,ae:mse,48,0.34246253201526106,0.037271528241083554,3
paul15,ae:mse,64,0.3212574378678362,0.015245006182447878,3
paul15,ae:nb,2,0.20967054942158528,0.014789242880046577,3
paul15,ae:nb,4,0.23558467888195747,0.046122258444850205,3
paul15,ae:nb,6,0.22485495880183323,0.034649891590133805,3
paul15,ae:nb,8,0.25149520424794275,0.06239431684410397,3
paul15,ae:nb,10,0.24602207307562204,0.01835548680395786,3
paul15,ae:nb,12,0.21852405029975838,0.03398568076360423,3
paul15,ae:nb,16,0.23327378333333948,0.029516209997690272,3
paul15,ae:nb,20,0.2555579338911595,0.05869795755645739,3
paul15,ae:nb,24,0.25749641143683405,0.04769920207053904,3
paul15,ae:nb,32,0.23528543039803204,0.04649040412733177,3
paul15,ae:nb,48,0.25717373959892353,0.028751978692859687,3
paul15,ae:nb,64,0.2554967845699429,0.053153321844121776,3
paul15,ae:zinb,2,0.20368244205826144,0.034008565435471774,3
paul15,ae:zinb,4,0.2239902989809197,0.03617790920913071,3
paul15,ae:zinb,6,0.2387203445800531,0.05785066495383681,3
paul15,ae:zinb,8,0.24262686718368917,0.051519630129421595,3
paul15,ae:zinb,10,0.2383168961808827,0.03739357105172616,3
paul15,ae:zinb,12,0.23417829960649814,0.05798490347711277,3
paul15,ae:zinb,16,0.24922422699319893,0.038725260001434544,3
paul15,ae:zinb,20,0.22835531962847844,0.04480782936847767,3
paul15,ae:zinb,24,0.2379597808693141,0.052619628798941345,3
paul15,ae:zinb,32,0.23499944246846236,0.05060576108570811,3
paul15,ae:zinb,48,0.2428963965303583,0.057224960763727066,3
paul15,ae:zinb,64,0.2352831795643722,0.028906568221155907,3
paul15,scvi:nb,2,0.40404907182634875,0.012517688424534714,3
paul15,scvi:nb,4,0.3372407785343305,0.031921009342795334,3
paul15,scvi:nb,6,0.36036272201434033,0.033816080555084775,3
paul15,scvi:nb,8,0.3086696083928024,0.026519371574258616,3
paul15,scvi:nb,10,0.3047372804152914,0.02264017449844088,3
paul15,scvi:nb,12,0.3344535509840678,0.027701037272891794,3
paul15,scvi:nb,16,0.31582428427686465,0.03983404331760363,3
paul15,scvi:nb,20,0.3240805237278381,0.04271370965647155,3
paul15,scvi:nb,24,0.2961647125478129,0.038960086865502126,3
paul15,scvi:nb,32,0.3293372497207568,0.017889682385923176,3
paul15,scvi:nb,48,0.3203159437763296,0.05971268347662343,3
paul15,scvi:nb,64,0.3144728142980571,0.026022824331535375,3
paul15,scvi:zinb,2,0.4020591430463618,0.014838296804587968,3
paul15,scvi:zinb,4,0.3394947854554647,0.02809532783286577,3
paul15,scvi:zinb,6,0.31998434227590883,0.045361206080325636,3
paul15,scvi:zinb,8,0.34092777707876687,0.01484668335048084,3
paul15,scvi:zinb,10,0.29361740955200005,0.03382941592652142,3
paul15,scvi:zinb,12,0.2968555684868793,0.037208019821430474,3
paul15,scvi:zinb,16,0.3174342475439895,0.03869425708344552,3
paul15,scvi:zinb,20,0.3379771462825243,0.01792408524350434,3
paul15,scvi:zinb,24,0.3352943121636331,0.048420467028755305,3
paul15,scvi:zinb,32,0.3165914511459487,0.03301531985421063,3
paul15,scvi:zinb,48,0.3103418485271042,0.04431557828581303,3
paul15,scvi:zinb,64,0.3192947146268705,0.04936931750421811,3
paul15,vae:mse,2,0.016355943400385667,0.0038663559505865194,3
paul15,vae:mse,4,0.0160400362249051,0.010214568125671963,3
paul15,vae:mse,6,0.014478719373290498,0.006960072196366662,3
paul15,vae:mse,8,0.012740641048617668,0.003180962212670946,3
paul15,vae:mse,10,0.013753994447085867,0.0032417599380344334,3
paul15,vae:mse,12,0.0153733184959561,0.008478554162810683,3
paul15,vae:mse,16,0.008409915231211132,0.006449559184274149,3
paul15,vae:mse,20,0.00928037612487726,0.008592629085159712,3
paul15,vae:mse,24,0.007824552218337767,0.007411230791725576,3
paul15,vae:mse,32,0.020509312332571635,0.008120337092034177,3
paul15,vae:mse,48,0.014401433234767965,0.005455373969009261,3
paul15,vae:mse,64,0.013839485703893033,0.002198532856220252,3
paul15,vae:nb,2,0.23599004209308339,0.017798953695659533,3
paul15,vae:nb,4,0.3035081335067514,0.06605781483106082,3
paul15,vae:nb,6,0.2866436301873392,0.010571639569755374,3
paul15,vae:nb,8,0.29020556290503524,0.05583833412714881,3
paul15,vae:nb,10,0.30436444454766565,0.03435671448235619,3
paul15,vae:nb,12,0.31107050910188855,0.02373604287824863,3
paul15,vae:nb,16,0.2880616290554601,0.0460186277136929,3
paul15,vae:nb,20,0.32358622497160683,0.04132801769763112,3
paul15,vae:nb,24,0.32518015060488165,0.037440403906623274,3
paul15,vae:nb,32,0.2877008238099416,0.006462346303343438,3
paul15,vae:nb,48,0.29811902544643215,0.031534613440918825,3
paul15,vae:nb,64,0.304231024071653,0.030909471434660038,3
paul15,vae:zinb,2,0.2556985835574825,0.01638618993401501,3
paul15,vae:zinb,4,0.30113037006485893,0.040292265245899836,3
paul15,vae:zinb,6,0.30661671791522305,0.04106647177561531,3
paul15,vae:zinb,8,0.31053639709080855,0.046858408523251516,3
paul15,vae:zinb,10,0.30758518358217285,0.04015020413992821,3
paul15,vae:zinb,12,0.3136026462424863,0.015111568662576532,3
paul15,vae:zinb,16,0.30408001799735523,0.0709555241673673,3
paul15,vae:zinb,20,0.3034068685643936,0.0508893198456956,3
paul15,vae:zinb,24,0.31312632798271794,0.0038978451678052307,3
paul15,vae:zinb,32,0.29244602811146464,0.05465383559448218,3
paul15,vae:zinb,48,0.3161533829657614,0.04381071215647838,3
paul15,vae:zinb,64,0.3307984201961305,0.03958374609586552,3
scvi_pbmc12k,ae:mse,2,0.6407414602487755,0.034446035211616696,2
scvi_pbmc12k,ae:mse,4,0.6453718051423465,0.02131241938383551,2
scvi_pbmc12k,ae:mse,8,0.6421981999977046,0.019220334794638087,2
scvi_pbmc12k,ae:mse,16,0.6806592629523297,0.020427847114451954,2
scvi_pbmc12k,ae:mse,24,0.6734678399366552,0.029359216189668635,2
scvi_pbmc12k,ae:mse,32,0.6791787900756266,0.03599552095964885,2
scvi_pbmc12k,ae:nb,2,0.511871498441234,0.07352489811972014,2
scvi_pbmc12k,ae:nb,4,0.5993173655562536,0.060008032764810273,2
scvi_pbmc12k,ae:nb,8,0.6367592474878258,0.015254042079068383,2
scvi_pbmc12k,ae:nb,16,0.6426997129721117,0.0021562273494844892,2
scvi_pbmc12k,ae:nb,24,0.641575970358761,0.01094421808482524,2
scvi_pbmc12k,ae:nb,32,0.6783935513789068,0.0159083543572414,2
scvi_pbmc12k,scvi:nb,2,0.6632987213157611,0.031191912678410424,2
scvi_pbmc12k,scvi:nb,4,0.6662135919395632,0.02761593570713133,2
scvi_pbmc12k,scvi:nb,8,0.569177324501322,0.07309630484627304,2
scvi_pbmc12k,scvi:nb,16,0.5358984255849695,0.003922297213714458,2
scvi_pbmc12k,scvi:nb,24,0.55665214751406,0.03894921984248561,2
scvi_pbmc12k,scvi:nb,32,0.57769402368337,0.051561038471798354,2
scvi_pbmc12k,vae:mse,2,0.0237800629440676,0.02996193087890254,2
scvi_pbmc12k,vae:mse,4,0.03090704236323745,0.040696665917876254,2
scvi_pbmc12k,vae:mse,8,0.01827799435465025,0.013956867206097874,2
scvi_pbmc12k,vae:mse,16,0.0194208223539148,0.004175466382855373,2
scvi_pbmc12k,vae:mse,24,0.020502084583984698,0.000715929029596796,2
scvi_pbmc12k,vae:mse,32,0.022499768706625248,0.003109884547308858,2
scvi_pbmc12k,vae:nb,2,0.6154683765589366,0.017685360614461,2
scvi_pbmc12k,vae:nb,4,0.5530288144633372,0.039436662928694056,2
scvi_pbmc12k,vae:nb,8,0.5283458725957599,0.0059360779102726,2
scvi_pbmc12k,vae:nb,16,0.5985330217353482,0.10805960948292632,2
scvi_pbmc12k,vae:nb,24,0.5980362402798545,0.11149673415104534,2
scvi_pbmc12k,vae:nb,32,0.6814694216016282,0.03034311963756716,2
ts1_all_cells,ae:nb,8,0.0075996458963861,,1
ts1_all_cells,ae:nb,16,0.0078098258390874,,1
ts1_all_cells,ae:nb,24,0.0070950890502729,,1
ts1_all_cells,ae:nb,32,0.0054675712487034,,1
ts1_all_cells,scvi:nb,4,0.2387640297294938,,1
ts1_all_cells,scvi:nb,6,0.2643031220524316,,1
ts1_all_cells,scvi:nb,8,0.2676840830828185,0.01251433459399194,2
ts1_all_cells,scvi:nb,10,0.2703901399451687,,1
ts1_all_cells,scvi:nb,12,0.2666423960120172,,1
ts1_all_cells,scvi:nb,16,0.26436728992796177,0.006028594585519043,2
ts1_all_cells,scvi:nb,24,0.25609456573439837,0.0010970272563005103,2
ts1_all_cells,scvi:nb,32,0.2614299746312218,0.0156521940986673,2
ts2_lung,scvi:nb,4,0.3709785844589283,,1
ts2_lung,scvi:nb,6,0.3834108191233905,,1
ts2_lung,scvi:nb,8,0.4126876232588801,0.002311791607820763,2
ts2_lung,scvi:nb,10,0.3998796504740608,,1
ts2_lung,scvi:nb,12,0.430245140388703,,1
ts2_lung,scvi:nb,16,0.3895162910922433,0.03908637605759447,2
ts2_lung,scvi:nb,24,0.38796426594746836,0.02008169905052632,2
ts2_lung,scvi:nb,32,0.38706357269832725,0.009708339954795725,2
