dataset,model_loss,latent_dim,n_seeds,ari_mean,ari_std,sil_mean,sil_std,recon_mean,recon_std,ari_cv,sil_cv,recon_cv
aifi_immune_full,scvi:nb,4,1,0.3415165431753761,,0.2349282950162887,,411.1045227050781,,,,
aifi_immune_full,scvi:nb,6,1,0.2827833219341319,,0.1755406260490417,,408.420654296875,,,,
aifi_immune_full,scvi:nb,8,2,0.3106636229031857,0.00041809520394880256,0.1422904953360557,0.0048495533669211666,405.8837585449219,0.39105801662172357,0.0013458131983450682,0.034082061176803805,0.0009634729362506447
aifi_immune_full,scvi:nb,10,1,0.3287619638927829,,0.1282230764627456,,402.9953002929688,,,,
aifi_immune_full,scvi:nb,12,1,0.3163534608231159,,0.1089364886283874,,401.7992858886719,,,,
aifi_immune_full,scvi:nb,16,2,0.3023051935951952,0.016960108401417415,0.08757403492927546,0.004206371385220625,397.2705993652344,0.5208352438573765,0.05610260346412711,0.04803217516033923,0.0013110339518946927
aifi_immune_full,scvi:nb,24,2,0.2981771962496147,0.004236231014395467,0.05769696272909635,0.0019133641894513438,392.2877655029297,0.04395680277334586,0.014207092519741744,0.03316230350694772,0.00011205244373856871
aifi_immune_full,scvi:nb,32,2,0.3014755644993896,0.028413437087086664,0.0433784499764442,4.684095376376296e-05,387.8069610595703,0.2638918709451382,0.09424789413453173,0.0010798208278349965,0.0006804722386213234
paul15,ae:mse,2,3,0.30364529821252356,0.007606508885039959,0.3674151698748271,0.015562671876809648,0.5465464586885567,0.004427462920408243,0.025050639446147816,0.042357183787788674,0.0081007988433993
paul15,ae:mse,4,3,0.33081209977392984,0.03221761639341278,0.24905430773893986,0.0034751380171206586,0.5358515059409416,0.004047642976442931,0.09738947401086488,0.013953334309572827,0.007553665393429049
paul15,ae:mse,6,3,0.34101891757463193,0.023753306413051723,0.21152973175048825,0.014476888323492188,0.5316795589577438,0.004620761827568489,0.06965392589357837,0.06843902369511123,0.008690877333382177
paul15,ae:mse,8,3,0.31664652562303375,0.024638937569813238,0.18532091379165647,0.005065735549472043,0.5291617482864232,0.004698227567317277,0.0778121203803947,0.02733493724926859,0.00887862280773597
paul15,ae:mse,10,3,0.3107753978459798,0.03079935809871289,0.20220400889714554,0.002678566769087691,0.530013182952145,0.004442722099196321,0.09910487867503928,0.013246852936779255,0.008382286030039097
paul15,ae:mse,12,3,0.33315682912423367,0.03872625849947251,0.19077274203300468,0.015115521626390667,0.5286068951253925,0.0036146019833672278,0.11624032621895182,0.07923313081999735,0.006837977364086022
paul15,ae:mse,16,3,0.30251163737479864,0.022316513237297567,0.1906198561191558,0.01504263742105431,0.5292649459780646,0.005007320138170133,0.07377075946882793,0.07891432575445452,0.009460895107868454
paul15,ae:mse,20,3,0.3245397078358439,0.0317855360464422,0.19074975947539008,0.015755249555585892,0.5292007385301648,0.005523156574503275,0.09794036069854264,0.08259643209468154,0.01043678924153363
paul15,ae:mse,24,3,0.29772302297570835,0.012067511091523101,0.19703430434068037,0.01336451320266931,0.5297782086336279,0.004286769959949481,0.0405326768850782,0.06782835733802739,0.008091631347022862
paul15,ae:mse,32,3,0.3219488076959368,0.015774234710407023,0.18640242516994476,0.012590141444403583,0.5287571393672073,0.005760379377849506,0.04899609606662974,0.06754279850664517,0.010894187423631328
paul15,ae:mse,48,3,0.34246253201526106,0.037271528241083554,0.1870396534601847,0.013650111358661355,0.5287985285705408,0.0035717654574701704,0.10883388621159477,0.07297977250351924,0.00675449205035695
paul15,ae:mse,64,3,0.3212574378678362,0.015245006182447878,0.18600495159626004,0.014938068844003994,0.5285620058412517,0.003985821814133712,0.04745417346171951,0.08031006011296073,0.007540878402317124
paul15,ae:nb,2,3,0.20967054942158528,0.014789242880046577,0.3844729959964752,0.026796201444163857,0.6546938864011613,0.00825807808790061,0.07053562324725823,0.06969592591207503,0.012613647781706186
paul15,ae:nb,4,3,0.23558467888195747,0.046122258444850205,0.26997160911560053,0.005120122641318123,0.653216237040812,0.008552689671136196,0.19577783522994005,0.018965411430080084,0.013093198218527804
paul15,ae:nb,6,3,0.22485495880183323,0.034649891590133805,0.26158599058787024,0.03624696448869452,0.6568932969200451,0.010149407900915898,0.1540988545450362,0.13856615336026062,0.01545061876640104
paul15,ae:nb,8,3,0.25149520424794275,0.06239431684410397,0.26354603966077167,0.023990335892330048,0.6543261588565886,0.009306905905711428,0.24809346576084607,0.09102901308329152,0.014223649444147108
paul15,ae:nb,10,3,0.24602207307562204,0.01835548680395786,0.26923973858356476,0.022223303267137798,0.6550631210189745,0.01097991815763692,0.07460910549402519,0.08254094801923262,0.016761618545335387
paul15,ae:nb,12,3,0.21852405029975838,0.03398568076360423,0.23968679209550223,0.02005201328821032,0.6554092865287166,0.009846619008677754,0.1555237545569226,0.08365923342251032,0.015023618387876364
paul15,ae:nb,16,3,0.23327378333333948,0.029516209997690272,0.2712715615828832,0.0347716435362344,0.6571787940713513,0.012269394370108103,0.126530335196359,0.12818020191036655,0.018669796531468708
paul15,ae:nb,20,3,0.2555579338911595,0.05869795755645739,0.24203891555468235,0.014021104275450122,0.6577821857181079,0.008389513801766689,0.22968552242818052,0.05792913194689315,0.012754242945341804
paul15,ae:nb,24,3,0.25749641143683405,0.04769920207053904,0.26092077791690826,0.014174073455541818,0.6576441963804802,0.011038824876524925,0.1852422012577835,0.05432328375188133,0.01678540605585822
paul15,ae:nb,32,3,0.23528543039803204,0.04649040412733177,0.24012267092863712,0.003964415904639841,0.6566431614796612,0.00969788511324394,0.19759151277953768,0.016509960885026303,0.014768881612032629
paul15,ae:nb,48,3,0.25717373959892353,0.028751978692859687,0.22825493415196738,0.010400416857695247,0.6548172212200142,0.009069228017414735,0.11179982348781009,0.0455649158093155,0.013850014513237023
paul15,ae:nb,64,3,0.2554967845699429,0.053153321844121776,0.23778425157070157,0.01274108474375791,0.6545923532001555,0.01002418003771294,0.20803910285442717,0.05358254240806835,0.015313622269962315
paul15,ae:zinb,2,3,0.20368244205826144,0.034008565435471774,0.3966875374317169,0.01958896768772323,0.6509755362957825,0.011686148525095393,0.16696856681315686,0.049381353935514405,0.01795174760574348
paul15,ae:zinb,4,3,0.2239902989809197,0.03617790920913071,0.3077621559302011,0.052798966000837874,0.6493913189249889,0.009413632050581633,0.1615155181886358,0.17155769474402957,0.014496085451473366
paul15,ae:zinb,6,3,0.2387203445800531,0.05785066495383681,0.2725227723519007,0.021546468406177844,0.6526027081650255,0.008409286646510326,0.24233655097811332,0.07906300167222546,0.012885767314934043
paul15,ae:zinb,8,3,0.24262686718368917,0.051519630129421595,0.2853977183500926,0.025972325268440236,0.6529467265975636,0.007820628173843264,0.21234099391975766,0.09100396954323377,0.011977436834082516
paul15,ae:zinb,10,3,0.2383168961808827,0.03739357105172616,0.2647939622402191,0.014940797248818626,0.6528315473534394,0.009767749479357492,0.1569069237262322,0.056424236876158246,0.01496212846783473
paul15,ae:zinb,12,3,0.23417829960649814,0.05798490347711277,0.26954410970211024,0.03302266556428124,0.6532014378406772,0.009345306176581256,0.24761006282199416,0.12251302987394759,0.0143069283611416
paul15,ae:zinb,16,3,0.24922422699319893,0.038725260001434544,0.2727896571159363,0.022364883222107432,0.6531467597854298,0.010174633188797997,0.1553832084008884,0.0819858181521974,0.01557786674489596
paul15,ae:zinb,20,3,0.22835531962847844,0.04480782936847767,0.2509201467037201,0.011033456679835825,0.6550675358382191,0.008529963000518748,0.1962197746975089,0.04397198401475447,0.01302150165265613
paul15,ae:zinb,24,3,0.2379597808693141,0.052619628798941345,0.2650258143742879,0.01869653520129182,0.6538535144739536,0.009108980128469535,0.22112824531402508,0.07054609093621074,0.013931224543157813
paul15,ae:zinb,32,3,0.23499944246846236,0.05060576108570811,0.25952199598153425,0.020881383882452427,0.6549208647456651,0.008077035684232998,0.21534417509309436,0.08046094052057999,0.012332842208912781
paul15,ae:zinb,48,3,0.2428963965303583,0.057224960763727066,0.24255937834580735,0.014132296930121942,0.6544537077747713,0.009310732403664486,0.23559411165070465,0.058263246824347,0.014226724202269708
paul15,ae:zinb,64,3,0.2352831795643722,0.028906568221155907,0.24476269880930582,0.010918803382870147,0.65393303704058,0.009910674166553135,0.12285862625061655,0.04460975236826003,0.015155487802550225
paul15,scvi:nb,2,3,0.40404907182634875,0.012517688424534714,0.38846665620803833,0.010794320608286855,1262.5048421223958,17.15517927753325,0.030980614230725262,0.027786993904841333,0.01358820869842661
paul15,scvi:nb,4,3,0.3372407785343305,0.031921009342795334,0.25248358647028607,0.0037250910231617675,1256.155517578125,18.121058245897718,0.09465346830690534,0.014753794792122698,0.014425807945209859
paul15,scvi:nb,6,3,0.36036272201434033,0.033816080555084775,0.21911961336930585,0.005050902791455186,1254.0667317708333,18.0557607393395,0.09383900855799145,0.02305089313452902,0.014397767105936585
paul15,scvi:nb,8,3,0.3086696083928024,0.026519371574258616,0.18785405655701948,0.0061553666565487535,1253.4163411458333,17.426042339031117,0.08591507182174855,0.032766748663105985,0.013902836405579957
paul15,scvi:nb,10,3,0.3047372804152914,0.02264017449844088,0.16249648233254751,0.010480285501873283,1252.3374430338542,17.74252596772656,0.07429407543306546,0.06449546077203984,0.014167528142210893
paul15,scvi:nb,12,3,0.3344535509840678,0.027701037272891794,0.17930617431799567,0.00880929499968384,1252.1643880208333,17.54811568783835,0.08282476652254582,0.04912990326847721,0.014014226770635798
paul15,scvi:nb,16,3,0.31582428427686465,0.03983404331760363,0.1603410492340723,0.0009550444874233329,1251.4205322265625,18.28896511496811,0.12612723372051865,0.005956331781446189,0.014614563724975705
paul15,scvi:nb,20,3,0.3240805237278381,0.04271370965647155,0.1519356121619542,0.0064953110712256444,1251.4276123046875,18.016716479449247,0.13179968103341627,0.04275041893602952,0.01439693059534528
paul15,scvi:nb,24,3,0.2961647125478129,0.038960086865502126,0.15543743968009946,0.009834303690728225,1251.3092447916667,17.817109923687394,0.13154871331679124,0.06326856458114515,0.014238774306069962
paul15,scvi:nb,32,3,0.3293372497207568,0.017889682385923176,0.16666495303312934,0.016649632598793474,1251.6034342447917,17.542857781257908,0.05432025196388121,0.09989882273259869,0.014016306843903108
paul15,scvi:nb,48,3,0.3203159437763296,0.05971268347662343,0.17627293864885962,0.011573650605384428,1251.9282633463542,17.826942714875297,0.18641808076315938,0.06565755750200232,0.014239588031365784
paul15,scvi:nb,64,3,0.3144728142980571,0.026022824331535375,0.18348779777685797,0.00849626981383262,1252.4071858723958,17.09361536983033,0.08275063264092189,0.046304276997018896,0.013648608505805836
paul15,scvi:zinb,2,3,0.4020591430463618,0.014838296804587968,0.39195353786150616,0.013205730027198988,1261.3479817708333,16.752259237908294,0.03690575643214996,0.03369208018697648,0.013281235218206353
paul15,scvi:zinb,4,3,0.3394947854554647,0.02809532783286577,0.262276550134023,0.019761029728540443,1255.6512858072917,17.711960472450954,0.08275628680179345,0.07534424910821261,0.01410579567165693
paul15,scvi:zinb,6,3,0.31998434227590883,0.045361206080325636,0.20969527463118234,0.004010500466951042,1254.1006266276042,18.356179395645317,0.14176070540730584,0.01912537358795909,0.014636927058243187
paul15,scvi:zinb,8,3,0.34092777707876687,0.01484668335048084,0.18105792005856824,0.011534509832433992,1253.1551106770833,17.981074080939763,0.04354788418149545,0.06370618765919123,0.014348642021836017
paul15,scvi:zinb,10,3,0.29361740955200005,0.03382941592652142,0.1699593166510264,0.006739792105605134,1252.2246907552083,17.449179127459423,0.11521597434613352,0.039655325982769135,0.013934543262308573
paul15,scvi:zinb,12,3,0.2968555684868793,0.037208019821430474,0.16637066503365833,0.009260189099184819,1252.0954182942708,18.019610884764987,0.12534048126867134,0.05565998727787375,0.01439156363123914
paul15,scvi:zinb,16,3,0.3174342475439895,0.03869425708344552,0.16103357573350263,0.014391742419107362,1251.8578694661458,17.85905109335959,0.12189692001674561,0.08937106658380682,0.014266037326566134
paul15,scvi:zinb,20,3,0.3379771462825243,0.01792408524350434,0.14811054368813828,0.007921891649023823,1251.7941080729167,18.074713033168496,0.05303342382955418,0.05348634507550095,0.01443904625896805
paul15,scvi:zinb,24,3,0.3352943121636331,0.048420467028755305,0.15419507523377735,0.006098176081895182,1251.9845784505208,17.929877762765024,0.14441183542989763,0.039548449084055706,0.014321165029808411
paul15,scvi:zinb,32,3,0.3165914511459487,0.03301531985421063,0.1584649433692296,0.006794391479060056,1251.35009765625,18.189930965160595,0.1042836745424012,0.04287630648520698,0.014536244492432548
paul15,scvi:zinb,48,3,0.3103418485271042,0.04431557828581303,0.1768260896205902,0.007494766493211277,1251.7458902994792,17.57634662547374,0.1427960118692876,0.04238495862964874,0.014041465413773886
paul15,scvi:zinb,64,3,0.3192947146268705,0.04936931750421811,0.18151619036992386,0.0025797448311367923,1252.2925618489583,17.669863928077973,0.15461990206105153,0.014212202370925478,0.014110012681053658
paul15,vae:mse,2,3,0.016355943400385667,0.0038663559505865194,0.35697752237319946,0.018342375521600247,0.6649795201526311,0.0027825676424119896,0.23638844033266537,0.05138243831056777,0.004184441111469589
paul15,vae:mse,4,3,0.0160400362249051,0.010214568125671963,0.2055671761433283,0.013686997697287552,0.6649381548930436,0.002789426420789651,0.6368170235059677,0.06658163017107614,0.004195016333869929
paul15,vae:mse,6,3,0.014478719373290498,0.006960072196366662,0.14714329441388443,0.020985184207619356,0.6648205517266987,0.004077005482403568,0.4807104839124239,0.14261733292848713,0.0061324901461222965
paul15,vae:mse,8,3,0.012740641048617668,0.003180962212670946,0.14746033151944474,0.031497407103230554,0.6656965808408456,0.0038788500487268755,0.24967049935184174,0.21359918819304413,0.005826753749925342
paul15,vae:mse,10,3,0.013753994447085867,0.0032417599380344334,0.14559898525476453,0.019164756724927203,0.6663413253750411,0.0034175666666243455,0.2356958882385824,0.13162699376917575,0.005128852941397286
paul15,vae:mse,12,3,0.0153733184959561,0.008478554162810683,0.15667654573917383,0.053341506638795576,0.6667368593961182,0.004089186412643449,0.5515109938716835,0.34045623349135784,0.006133133866855864
