dataset,model_loss,latent_dim,n_seeds,ari_mean,ari_std,sil_mean,sil_std,recon_mean,recon_std,ari_cv,sil_cv,recon_cv
paul15,vae:mse,16,3,0.008409915231211132,0.006449559184274149,0.14315406481424964,0.008163678536656097,0.6658135595775786,0.003878785867443661,0.766899428467287,0.05702722131745909,0.005825633635194413
paul15,vae:mse,20,3,0.00928037612487726,0.008592629085159712,0.1798640539248784,0.04116833477490342,0.6674212779899801,0.0052126766354927455,0.9258923312521836,0.228885838368225,0.007810174484085003
paul15,vae:mse,24,3,0.007824552218337767,0.007411230791725576,0.11758987357219057,0.01302690752866533,0.6676043225440932,0.0029515023489375155,0.9471763475942403,0.11078256258748227,0.004421035408653421
paul15,vae:mse,32,3,0.020509312332571635,0.008120337092034177,0.12303114930788672,0.022958970058279196,0.6686637140310147,0.004576693362679684,0.3959341473940087,0.18661103458299114,0.006844536747910628
paul15,vae:mse,48,3,0.014401433234767965,0.005455373969009261,0.12354358285665508,0.01510933344049897,0.666989776241037,0.006038340886068622,0.37880771171017114,0.12229962164874236,0.009053123602731932
paul15,vae:mse,64,3,0.013839485703893033,0.002198532856220252,0.11029484122991556,0.006276324384842217,0.6680104768174328,0.0034635933675790428,0.15885943330985247,0.05690496776507325,0.005184938691501455
paul15,vae:nb,2,3,0.23599004209308339,0.017798953695659533,0.36875514189402264,0.015846074049932976,0.6617031095956563,0.01861030241523811,0.07542247773589936,0.04297180499922904,0.028124852589268046
paul15,vae:nb,4,3,0.3035081335067514,0.06605781483106082,0.2365648249785105,0.009960145849374293,0.6499739942096528,0.00838393379213588,0.21764759338678943,0.04210324104726504,0.012898875750145158
paul15,vae:nb,6,3,0.2866436301873392,0.010571639569755374,0.21358936528364816,0.011748224345642435,0.6506977207203634,0.011265327464099126,0.03688077618486118,0.055003788835837925,0.017312689295465332
paul15,vae:nb,8,3,0.29020556290503524,0.05583833412714881,0.2039922525485356,0.02740137868861622,0.6476987891435915,0.008774910383816507,0.19240959259427062,0.134325585144939,0.013547825827216661
paul15,vae:nb,10,3,0.30436444454766565,0.03435671448235619,0.22310351332028702,0.013971264772577286,0.6493790387670636,0.010130883644767356,0.11288018393020834,0.06262234316552498,0.015600878747183229
paul15,vae:nb,12,3,0.31107050910188855,0.02373604287824863,0.21755937238534287,0.009184958985791155,0.6488856355203668,0.009345386400675,0.07630438175183649,0.04221817191825082,0.014402208785498185
paul15,vae:nb,16,3,0.2880616290554601,0.0460186277136929,0.2224857409795125,0.005626538058248564,0.6497931112882127,0.008649161961088924,0.1597527163356873,0.025289432183281724,0.013310639664895783
paul15,vae:nb,20,3,0.32358622497160683,0.04132801769763112,0.2101192474365234,0.0024252796097921775,0.6493985842872453,0.008995973005026714,0.12771871763471224,0.0115423962315725,0.013852775818568107
paul15,vae:nb,24,3,0.32518015060488165,0.037440403906623274,0.2131632715463638,0.011018598407436717,0.6493046475854113,0.008628257985349106,0.11513742101717697,0.05169088618083126,0.013288458687975312
paul15,vae:nb,32,3,0.2877008238099416,0.006462346303343438,0.21747093399365738,0.01594722895264053,0.6483556760682,0.01010226330480179,0.02246203614492441,0.07333039252549325,0.015581360166482356
paul15,vae:nb,48,3,0.29811902544643215,0.031534613440918825,0.22096493343512214,0.015382700960493805,0.6498883270518684,0.00880257312893587,0.10577860099232465,0.06961602785271964,0.013544747247373357
paul15,vae:nb,64,3,0.304231024071653,0.030909471434660038,0.21534300347169236,0.009967004090117332,0.6490870605021606,0.00894818951068202,0.10159868320129044,0.046284318178127073,0.01378580787569441
paul15,vae:zinb,2,3,0.2556985835574825,0.01638618993401501,0.37127018968264264,0.01883281502713949,0.6519544045275966,0.008949310589522497,0.06408400745141907,0.0507253626886596,0.013726896432285215
paul15,vae:zinb,4,3,0.30113037006485893,0.040292265245899836,0.23731338481108344,0.009902081773767201,0.6483997535938454,0.011087285581968875,0.1338033929863052,0.041725761830289886,0.01709945989417186
paul15,vae:zinb,6,3,0.30661671791522305,0.04106647177561531,0.21010533471902212,0.018829052842812572,0.6489159847644951,0.009836318668924553,0.1339342226830888,0.08961720495099768,0.015158077316425414
paul15,vae:zinb,8,3,0.31053639709080855,0.046858408523251516,0.21506926914056135,0.023517790350059343,0.6484502257008256,0.009327001847275557,0.15089506081166051,0.10934984083983185,0.014383527798444689
paul15,vae:zinb,10,3,0.30758518358217285,0.04015020413992821,0.20798373719056443,0.015072859612514748,0.6477719153822269,0.008725399750751829,0.1305336091691227,0.07247133750031758,0.013469864227755667
paul15,vae:zinb,12,3,0.3136026462424863,0.015111568662576532,0.21424088875452674,0.010887030819740432,0.6477838876919869,0.008290885696712274,0.04818699345697436,0.050816773973592834,0.012798845192417762
paul15,vae:zinb,16,3,0.30408001799735523,0.0709555241673673,0.22608864804108933,0.019448625946247793,0.6482128457999783,0.008995573092860818,0.23334490912844016,0.08602212501493309,0.0138774989590944
paul15,vae:zinb,20,3,0.3034068685643936,0.0508893198456956,0.21230375270048774,0.004458858045695303,0.6482134879144849,0.008774100613543383,0.16772632764210182,0.021002257326961794,0.013535819258825575
paul15,vae:zinb,24,3,0.31312632798271794,0.0038978451678052307,0.22990770141283667,0.012827133982328631,0.6477672171680046,0.009142061756721965,0.012448155327329615,0.05579253719428661,0.014113189915183504
paul15,vae:zinb,32,3,0.29244602811146464,0.05465383559448218,0.22161955634752906,0.004181544744778939,0.6483112661684244,0.010678710363811919,0.1868852039038502,0.01886812163012238,0.016471579195166574
paul15,vae:zinb,48,3,0.3161533829657614,0.04381071215647838,0.24005948007106778,0.021107094490267195,0.648288805770059,0.008306786107798062,0.1385742317399873,0.08792443641058707,0.012813403584735643
paul15,vae:zinb,64,3,0.3307984201961305,0.03958374609586552,0.23950298627217606,0.0009239713208211418,0.6482892553884905,0.009545032978949248,0.11966123076523856,0.0038578697293198756,0.01472341690011404
scvi_pbmc12k,ae:mse,2,2,0.6407414602487755,0.034446035211616696,0.5320504307746887,0.012113172849424989,0.34084577931773175,0.0014983049978288404,0.053759647765328954,0.02276696371016499,0.004395844363477187
scvi_pbmc12k,ae:mse,4,2,0.6453718051423465,0.02131241938383551,0.4145457297563553,6.716100310210964e-05,0.3357346000723087,0.0015658885415419188,0.03302347455221527,0.00016201108413680388,0.004664066620493289
scvi_pbmc12k,ae:mse,8,2,0.6421981999977046,0.019220334794638087,0.3620637357234955,0.0002495514900330232,0.3336417999885995,0.001943213985284937,0.02992897643547862,0.0006892474042846513,0.005824252193074538
scvi_pbmc12k,ae:mse,16,2,0.6806592629523297,0.020427847114451954,0.39072950184345245,0.02852656757899224,0.33310738638403814,6.147699615402054e-05,0.03001185501516142,0.0730084814287239,0.0001845560881173135
scvi_pbmc12k,ae:mse,24,2,0.6734678399366552,0.029359216189668635,0.386877104640007,0.023161105176161403,0.33317719102900056,0.0021891955423395024,0.043594087866809045,0.05986682824695207,0.006570664503108046
scvi_pbmc12k,ae:mse,32,2,0.6791787900756266,0.03599552095964885,0.3851637542247772,0.015237012967355452,0.3329150119456179,0.0014165558948161434,0.05299859401622472,0.03955983085174547,0.004255007566458252
scvi_pbmc12k,ae:nb,2,2,0.511871498441234,0.07352489811972014,0.4434170424938202,0.020492050627087744,0.34147587965387816,0.000835455851879665,0.14363936719200093,0.04621394457876151,0.002446602825143866
scvi_pbmc12k,ae:nb,4,2,0.5993173655562536,0.060008032764810273,0.41663244366645813,0.0035469944769798787,0.33827596026673923,6.831517293034089e-05,0.10012730518681717,0.008513486001631411,0.0002019510132392282
scvi_pbmc12k,ae:nb,8,2,0.6367592474878258,0.015254042079068383,0.34903600811958313,0.02036691663385888,0.3377934842556093,0.0002887336996922729,0.02395574487414103,0.05835190685220356,0.0008547639701474742
scvi_pbmc12k,ae:nb,16,2,0.6426997129721117,0.0021562273494844892,0.3550789952278137,0.024607226768842947,0.3375756573786429,0.0002670355775900235,0.003354953030106695,0.06930071082648889,0.0007910391989269005
scvi_pbmc12k,ae:nb,24,2,0.641575970358761,0.01094421808482524,0.34081190824508667,0.0112010307539522,0.3379058861130968,0.00047539425292529656,0.01705833539667231,0.03286572588272722,0.001406883610089534
scvi_pbmc12k,ae:nb,32,2,0.6783935513789068,0.0159083543572414,0.31944210827350616,0.02864407299264067,0.3369975297077185,0.0005436128993784654,0.023450037702902663,0.08966905818225952,0.0016131064813737555
scvi_pbmc12k,scvi:nb,2,2,0.6632987213157611,0.031191912678410424,0.5381031334400177,0.011913691815422928,671.4268798828125,1.0738666338796188,0.047025437673897795,0.0221401643570822,0.0015993798670482868
scvi_pbmc12k,scvi:nb,4,2,0.6662135919395632,0.02761593570713133,0.40721380710601807,0.02341181570452838,667.0157470703125,0.9251428809518331,0.041452074891976325,0.05749268638730885,0.0013869880658969067
scvi_pbmc12k,scvi:nb,8,2,0.569177324501322,0.07309630484627304,0.2507851049304008,0.005170080149846477,664.1533508300781,0.09801266479947811,0.12842448512915638,0.020615579028432748,0.00014757535240465027
scvi_pbmc12k,scvi:nb,16,2,0.5358984255849695,0.003922297213714458,0.18618702143430704,0.017191710044305874,661.9210205078125,0.7773686122273007,0.007319105685807912,0.09233570585032254,0.0011744129407325955
scvi_pbmc12k,scvi:nb,24,2,0.55665214751406,0.03894921984248561,0.16876210272312164,0.0006691233669589537,661.4591369628906,0.4258436651591592,0.06997048339151844,0.003964891146543405,0.0006437943651582668
scvi_pbmc12k,scvi:nb,32,2,0.57769402368337,0.051561038471798354,0.16945830732583994,0.026570332142071232,661.1241760253906,0.3684430292352024,0.08925319694852615,0.15679568952014217,0.0005572977703678049
scvi_pbmc12k,vae:mse,2,2,0.0237800629440676,0.02996193087890254,0.32075902819633484,0.004268042761304195,0.4037041718309575,0.0005032917581386648,1.2599601165638263,0.013306072116828304,0.00124668456076646
scvi_pbmc12k,vae:mse,4,2,0.03090704236323745,0.040696665917876254,0.19535049796104426,0.005436016227238081,0.4037242450373087,0.0006150699985921096,1.3167441076886452,0.02782698935490864,0.001523490367875405
scvi_pbmc12k,vae:mse,8,2,0.01827799435465025,0.013956867206097874,0.15936600416898722,0.011654162059004998,0.4038461388599087,0.0005006720801692823,0.7635885499957492,0.0731282817798911,0.001239759482615635
scvi_pbmc12k,vae:mse,16,2,0.0194208223539148,0.004175466382855373,0.1878031194210052,0.05004424069116836,0.4036913975464293,0.0006467371334030156,0.21499946329583172,0.2664718288250705,0.0016020582487855297
scvi_pbmc12k,vae:mse,24,2,0.020502084583984698,0.000715929029596796,0.23927094042301175,0.05847004898464793,0.403677363150611,0.000520622391094199,0.03491981640520825,0.24436753113970963,0.001289699246524151
scvi_pbmc12k,vae:mse,32,2,0.022499768706625248,0.003109884547308858,0.23790831118822092,0.04180983177348885,0.4037541280173579,0.0006950454891039686,0.1382185118371073,0.17573926511718643,0.0017214572951043308
scvi_pbmc12k,vae:nb,2,2,0.6154683765589366,0.017685360614461,0.4758147001266479,0.010934072615484217,0.34107131742755004,0.0004776178946405291,0.02873479985005772,0.02297968644637059,0.0014003461160054425
scvi_pbmc12k,vae:nb,4,2,0.5530288144633372,0.039436662928694056,0.3500997722148895,0.011175658351148721,0.3384417882181387,0.00020223683680112078,0.07131032217003676,0.03192135282021594,0.0005975527959058395
scvi_pbmc12k,vae:nb,8,2,0.5283458725957599,0.0059360779102726,0.3285439610481262,0.026117896260018883,0.3383050746625418,0.0004183304255090566,0.011235212042272019,0.07949589509025566,0.0012365478878090725
scvi_pbmc12k,vae:nb,16,2,0.5985330217353482,0.10805960948292632,0.3614909499883652,0.02352900501681298,0.3385057285291339,0.0003662779427447894,0.18054076476787403,0.06508878027947941,0.0010820435575383926
scvi_pbmc12k,vae:nb,24,2,0.5980362402798545,0.11149673415104534,0.33683645725250244,0.04522908968934422,0.33830305338651556,0.0003640674829046525,0.18643808960284716,0.13427611149418775,0.0010761578391333664
scvi_pbmc12k,vae:nb,32,2,0.6814694216016282,0.03034311963756716,0.38019540905952454,0.0089527914138356,0.3387221504590032,0.0006178898477281824,0.04452601786042437,0.023547868281686493,0.001824179041408654
ts1_all_cells,ae:nb,8,1,0.0075996458963861,,0.6741578578948975,,0.2113888554619838,,,,
ts1_all_cells,ae:nb,16,1,0.0078098258390874,,0.7006580829620361,,0.2088949963572562,,,,
ts1_all_cells,ae:nb,24,1,0.0070950890502729,,0.672347366809845,,0.2139337083227795,,,,
ts1_all_cells,ae:nb,32,1,0.0054675712487034,,0.704024612903595,,0.2049097341756491,,,,
ts1_all_cells,scvi:nb,4,1,0.2387640297294938,,0.2670044898986816,,285.8822631835937,,,,
ts1_all_cells,scvi:nb,6,1,0.2643031220524316,,0.238647311925888,,282.175048828125,,,,
ts1_all_cells,scvi:nb,8,2,0.2676840830828185,0.01251433459399194,0.2141652703285217,0.0022035847541193674,278.5538635253906,0.7347712981995221,0.04675038743383238,0.01028917877646151,0.0026378068819445637
ts1_all_cells,scvi:nb,10,1,0.2703901399451687,,0.2041497677564621,,278.1000061035156,,,,
ts1_all_cells,scvi:nb,12,1,0.2666423960120172,,0.1921008825302124,,276.550048828125,,,,
ts1_all_cells,scvi:nb,16,2,0.26436728992796177,0.006028594585519043,0.16788861155509943,0.004844232327296637,274.7942352294922,2.161004467418348,0.022803859687640603,0.028853847097942118,0.007864082249082128
ts1_all_cells,scvi:nb,24,2,0.25609456573439837,0.0010970272563005103,0.136025495827198,0.0026707088128776943,272.10520935058594,0.894176748413909,0.004283680339544037,0.019633884049726005,0.003286143438958691
ts1_all_cells,scvi:nb,32,2,0.2614299746312218,0.0156521940986673,0.1338090747594833,0.00042403944286810484,271.78594970703125,2.0665955267539657,0.059871459348709306,0.0031689886775639058,0.007603761448969787
ts2_lung,scvi:nb,4,1,0.3709785844589283,,0.2893054783344269,,5891.90478515625,,,,
ts2_lung,scvi:nb,6,1,0.3834108191233905,,0.2647777795791626,,5869.140625,,,,
ts2_lung,scvi:nb,8,2,0.4126876232588801,0.002311791607820763,0.24763733893632886,0.0022419067761278192,5843.811767578125,18.776654336556646,0.0056017953472051905,0.009053185540425493,0.003213083357806087
ts2_lung,scvi:nb,10,1,0.3998796504740608,,0.2345775812864303,,5851.7431640625,,,,
ts2_lung,scvi:nb,12,1,0.430245140388703,,0.2399705052375793,,5847.39453125,,,,
ts2_lung,scvi:nb,16,2,0.3895162910922433,0.03908637605759447,0.2041765078902244,0.0006173143534269764,5829.875,20.534408547015982,0.10034593405064599,0.003023434771246434,0.003522272526772183
ts2_lung,scvi:nb,24,2,0.38796426594746836,0.02008169905052632,0.19752522557973856,0.021827968747625395,5827.4951171875,19.95090734574388,0.05176172347080401,0.11050724626973635,0.003423581992698898
ts2_lung,scvi:nb,32,2,0.38706357269832725,0.009708339954795725,0.1896245032548904,0.0012460294293760417,5826.5205078125,18.377870971190212,0.025082029515503618,0.006571035957843211,0.003154175969439773
