dataset,model_type,loss_type,latent_dim,K,n_cells,n_cells_eval,eval_split,n_genes,seed,batch_key,label_key,label_source,label_source_category,label_trust,onboard_source_label_key,onboard_source_batch_key,onboard_source_label_ontology_key,onboard_source_label_ontology_nonnull_fraction,onboard_contract_label_key,onboard_contract_batch_key,ts2_ground_truth_evidence,is_ground_truth_labels,is_untrusted_labels,is_curated_labels,is_inferred_labels,is_synthetic,n_batches,zero_fraction,external_metrics_enabled,external_metrics_note,data_mode,requested_data_mode,effective_data_mode,backed_fallback_reason,git_commit,fit_formula_name,fit_score_r2,fit_rmse,elbo,calinski_harabasz,davies_bouldin,trustworthiness,continuity,silhouette_sampled,silhouette_n_used,silhouette_n_total,batch_silhouette,batch_silhouette_mixing,batch_knn_entropy,batch_metrics_mode,batch_metrics_n_used,batch_metrics_n_total,centrality_mode,centrality_n_used,centrality_n_total,error,error_type,best_val_loss,total_epochs,peak_cpu_mem_mb,peak_gpu_mem_mb,ari,ami,silhouette,silhouette_kmeans,silhouette_true_labels,reconstruction_loss,centrality_variance,status,runtime_seconds
scvi_pbmc12k,ae,nb,2,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,2225.309334545441,0.7947880386943682,0.8204662575656035,0.8023372401714555,False,1199,1199,-0.0038178509566932917,0.0038178509566932917,0.8568325706556289,full,1199,1199,full,1199,1199,,none,683.3874450123639,60,2.237790107727051,56.2783203125,0.4598815443947299,0.664192803058212,0.4289269745349884,0.4289269745349884,0.3223361670970917,0.3408851231556321,0.0008196369095986606,success,29.47997760772705
scvi_pbmc12k,ae,nb,2,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,1620.1451996813666,0.7401266968724673,0.81425551239523,0.7679546837589959,False,1199,1199,-0.010809877887368202,0.010809877887368202,0.8688760497721598,full,1199,1199,full,1199,1199,,none,670.4286859940249,60,2.1861648559570312,56.2783203125,0.5638614524877382,0.6936525200774051,0.457907110452652,0.457907110452652,0.33402013778686523,0.3420666361521243,0.0008013671087024593,success,16.27681612968445
scvi_pbmc12k,ae,nb,4,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,1018.3200130967467,0.9008528525678217,0.8406196319490984,0.8266966104555363,False,1199,1199,-0.0028140279464423656,0.0028140279464423656,0.8468770254120077,full,1199,1199,full,1199,1199,,none,677.3458746750222,60,2.1031150817871094,56.283203125,0.5568852786625916,0.6402340356357272,0.4191405475139618,0.4191405475139618,0.302692174911499,0.3382276541447023,0.0008115532372602778,success,16.292536973953247
scvi_pbmc12k,ae,nb,4,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,717.4816451171653,0.9322709041966039,0.8351496384126431,0.7536009927108303,False,1199,1199,-0.0021453173831105232,0.0021453173831105232,0.8673287781765201,full,1199,1199,full,1199,1199,,none,666.059746698502,60,2.096320152282715,56.283203125,0.6417494524499154,0.6765689845867819,0.41412433981895447,0.41412433981895447,0.308794230222702,0.3383242663887762,0.0007938819890537811,success,21.92757511138916
scvi_pbmc12k,ae,nb,8,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,765.0313275075412,0.9422774778802032,0.8527414042908693,0.7636040108990909,False,1199,1199,-0.0024953593965619802,0.0024953593965619802,0.8430921905749512,full,1199,1199,full,1199,1199,,none,676.5270441737744,60,2.0828285217285156,56.29296875,0.64754548408244,0.687076571622951,0.36343759298324585,0.36343759298324585,0.24828940629959106,0.3379976498126188,0.0008141547714899062,success,16.19951820373535
scvi_pbmc12k,ae,nb,8,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,593.2208442381339,1.1494638810925153,0.8484988539988193,0.7423808953585027,False,1199,1199,-0.00646569998934865,0.00646569998934865,0.8517541175810698,full,1199,1199,full,1199,1199,,none,664.9259176755369,60,2.0875234603881836,56.29296875,0.6259730108932116,0.6827952994935538,0.3346344232559204,0.3346344232559204,0.2149006575345993,0.33758931869859987,0.0008005929774352056,success,16.075485229492188
scvi_pbmc12k,ae,nb,16,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,507.60000529744735,0.9993842746730065,0.8544703849905708,0.777048463980269,False,1199,1199,0.0006549051031470299,-0.0006549051031470299,0.8550322535835471,full,1199,1199,full,1199,1199,,none,675.6857436739275,60,2.096266746520996,56.3125,0.6411750299915113,0.6967258504464029,0.33767905831336975,0.33767905831336975,0.25536397099494934,0.33738683471091097,0.0008136159010429402,success,16.512466192245483
scvi_pbmc12k,ae,nb,16,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,562.007181987108,1.0469158846153714,0.8485848478546003,0.7644514845494671,False,1199,1199,-0.007486036513000727,0.007486036513000727,0.8697848052736821,full,1199,1199,full,1199,1199,,none,665.3162469171901,60,2.0900487899780273,56.3125,0.6442243959527121,0.692007114779016,0.3724789321422577,0.3724789321422577,0.2726247012615204,0.3377644800463749,0.0007959353802892088,success,16.377164840698242
scvi_pbmc12k,ae,nb,24,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,526.9853748651808,1.1630007307944084,0.8558261187429491,0.8169319661150595,False,1199,1199,-0.0007478470215573907,0.0007478470215573907,0.8599306727018039,full,1199,1199,full,1199,1199,,none,675.755567485437,60,2.091982841491699,56.33203125,0.6493147011813254,0.7138966820189462,0.332891583442688,0.332891583442688,0.28485071659088135,0.3375697316131162,0.0008131307593011016,success,18.173197984695435
scvi_pbmc12k,ae,nb,24,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,494.89066680238545,1.1389379001844055,0.8500464632925983,0.7819006742954702,False,1199,1199,-0.007361953612416983,0.007361953612416983,0.8665432569484602,full,1199,1199,full,1199,1199,,none,666.1259912231548,60,2.0908899307250977,56.33203125,0.6338372395361966,0.6831092828304073,0.34873223304748535,0.34873223304748535,0.31079715490341187,0.3382420406130774,0.0008052240931510651,success,16.5647873878479
scvi_pbmc12k,ae,nb,32,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,359.61546791954515,1.0243540000192017,0.857966161277695,0.8019878025978828,False,1199,1199,2.7016209060093388e-05,-2.7016209060093388e-05,0.8560313216786459,full,1199,1199,full,1199,1199,,none,675.405914179378,60,2.0771493911743164,56.3515625,0.6671446461353828,0.7354303235542881,0.3396965265274048,0.3396965265274048,0.25225263833999634,0.33738192207520956,0.0008087798276198361,success,16.393083095550537
scvi_pbmc12k,ae,nb,32,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,,344.33352822048204,1.2738478857153133,0.8539576431240979,0.7642244551679996,False,1199,1199,-0.006731027737259865,0.006731027737259865,0.8692928195158175,full,1199,1199,full,1199,1199,,none,662.520835641029,60,2.074212074279785,56.3515625,0.6896424566224307,0.7320301472810088,0.29918769001960754,0.29918769001960754,0.2504424750804901,0.3366131373402275,0.0008017848747383997,success,16.356759071350098
scvi_pbmc12k,vae,nb,2,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-687.4292854010015,1210.0256873586713,0.7511174746568569,0.814217557452369,0.7934700691662308,False,1199,1199,-0.0028728977777063847,0.0028728977777063847,0.8672982224472072,full,1199,1199,failed,1199,1199,,none,687.4143508262093,60,2.1282100677490234,56.28857421875,0.6029629381407217,0.6949730030282811,0.48354625701904297,0.48354625701904297,0.31780293583869934,0.3414090442796664,,success,17.613215684890747
scvi_pbmc12k,vae,nb,2,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-686.2792072312051,1192.6383577444897,0.751991333473296,0.8209738173919072,0.7753200435011264,False,1199,1199,-0.011673333123326302,0.011673333123326302,0.8689860838491561,full,1199,1199,full,1199,1199,,none,675.0785819237385,60,2.10726261138916,56.28857421875,0.6279738149771514,0.7277213978399544,0.46808314323425293,0.46808314323425293,0.3383582532405853,0.34073359057543373,0.0008112434645304189,success,17.748842239379883
scvi_pbmc12k,vae,nb,4,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-682.9970665455262,428.73406632782866,1.008023706114904,0.838202560348009,0.8102229047576031,False,1199,1199,0.0020822607912123203,-0.0020822607912123203,0.8546210372270039,full,1199,1199,full,1199,1199,,none,683.7435677904601,60,2.102219581604004,56.302734375,0.5809147462475849,0.694508318653813,0.3580021560192108,0.3580021560192108,0.2901194989681244,0.3382987851794309,0.0008147694253971819,success,17.65444254875183
scvi_pbmc12k,vae,nb,4,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-683.5625355317256,412.0840809742464,1.0880430540480472,0.8339976848885406,0.7909706451429928,False,1199,1199,-0.00374677125364542,0.00374677125364542,0.8730340090035867,full,1199,1199,full,1199,1199,,none,672.8443671219343,60,2.1124696731567383,56.302734375,0.5251428826790895,0.710163439083738,0.34219738841056824,0.34219738841056824,0.2968675196170807,0.33858479125684654,0.0008146162977669611,success,17.738537311553955
scvi_pbmc12k,vae,nb,8,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-682.4744270840121,356.64184975753057,1.1062519916822826,0.8465184743233412,0.8242211358611886,False,1199,1199,0.0031466882210224867,-0.0031466882210224867,0.8559685076295205,full,1199,1199,full,1199,1199,,none,683.3679784626837,60,2.160151481628418,56.3310546875,0.5241484316517545,0.7171364557974523,0.34701210260391235,0.34701210260391235,0.3167189359664917,0.3380092703818877,0.000699547404458767,success,17.996482372283936
scvi_pbmc12k,vae,nb,8,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-683.7342633143179,305.3043738149704,1.1284663475597345,0.8381842131247073,0.775994829164242,False,1199,1199,-0.004595535341650248,0.004595535341650248,0.8671004366596476,full,1199,1199,full,1199,1199,,none,673.0185284713987,60,2.145843505859375,56.3310546875,0.5325433135397654,0.7063997160135902,0.3100758194923401,0.3100758194923401,0.25760430097579956,0.3386008789431959,0.000813207829304883,success,17.61262822151184
scvi_pbmc12k,vae,nb,16,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-682.7510448770786,391.6170028943556,1.013225032851663,0.8437878192644443,0.820487686001979,False,1199,1199,0.003958188928663731,-0.003958188928663731,0.8551989488774657,full,1199,1199,full,1199,1199,,none,683.6245104461237,60,2.1174354553222656,56.3876953125,0.6749427043730956,0.7788532332739816,0.3781284689903259,0.3781284689903259,0.3274557590484619,0.33824673091202007,0.0007228918558194941,success,17.946603298187256
scvi_pbmc12k,vae,nb,16,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-683.6680133428248,377.75381005865944,1.1037147667399412,0.8329528735463152,0.7793962082872027,False,1199,1199,-0.005994200706481934,0.005994200706481934,0.879687667612611,full,1199,1199,full,1199,1199,,none,672.8529922701698,60,2.131450653076172,56.3876953125,0.5221233390976009,0.7052996959234246,0.3448534309864044,0.3448534309864044,0.2945079803466797,0.3387647261462478,0.0007497369676679428,success,18.0825936794281
scvi_pbmc12k,vae,nb,24,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-682.4940498103889,311.2726928744141,1.1477790118818882,0.8430424458109158,0.785022363304433,False,1199,1199,0.0034239660017192364,-0.0034239660017192364,0.8676044006860957,full,1199,1199,full,1199,1199,,none,683.320923258803,60,2.120791435241699,56.4443359375,0.5191961434814966,0.7184932293460139,0.3048546612262726,0.3048546612262726,0.26988062262535095,0.33804561880054423,0.0008034456713452357,success,18.12147545814514
scvi_pbmc12k,vae,nb,24,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-683.3224741320893,343.09516849797694,0.9795640547807588,0.8363437485337978,0.7770226938345627,False,1199,1199,-0.0051828427240252495,0.0051828427240252495,0.8706198201128069,full,1199,1199,full,1199,1199,,none,672.6804076537577,60,2.1123456954956055,56.4443359375,0.6768763370782123,0.7525544756933656,0.3688182532787323,0.3688182532787323,0.30324187874794006,0.338560487972487,0.000817706465686797,success,18.12706232070923
scvi_pbmc12k,vae,nb,32,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-682.6108403018955,373.89913968132817,0.9285108784090497,0.8459260410823741,0.8156966797828304,False,1199,1199,0.0034499280154705048,-0.0034499280154705048,0.8551711398093197,full,1199,1199,full,1199,1199,,none,683.5006273029445,60,2.1082630157470703,56.5009765625,0.7029252472597066,0.7864498051564349,0.3738648295402527,0.3738648295402527,0.3236926794052124,0.33828523635764834,0.0007776295006441061,success,17.96479320526123
scvi_pbmc12k,vae,nb,32,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-684.4832843083755,428.3557902558161,0.975048858345832,0.8330261223843827,0.7829419842592029,False,1199,1199,-0.005049252416938543,0.005049252416938543,0.8774419818017918,full,1199,1199,full,1199,1199,,none,673.4628153873344,60,2.1267080307006836,56.5009765625,0.6600135959435498,0.7350411117151185,0.3865259885787964,0.3865259885787964,0.33381226658821106,0.3391590645603581,0.0007993488320808926,success,18.148986101150513
scvi_pbmc12k,scvi,nb,2,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-677.559814453125,2937.1615920228464,0.5950243994293005,0.8332474095051221,0.8315324343193915,False,1199,1199,-0.0005473458440974355,0.0005473458440974355,0.8601770116666229,full,1199,1199,full,1199,1199,,none,,60,,,0.6853547342888436,0.8000617009000589,0.5465273857116699,0.5465273857116699,0.4967610239982605,670.6675415039062,0.0008054132968626852,success,49.03260159492493
scvi_pbmc12k,scvi,nb,2,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-678.8873291015625,2850.1823465889333,0.6147533465219637,0.8257107623271281,0.8330373267955594,False,1199,1199,0.0029901117086410522,-0.0029901117086410522,0.8655584516930286,full,1199,1199,full,1199,1199,,none,,60,,,0.6412427083426784,0.7696198007273712,0.5296788811683655,0.5296788811683655,0.4727793335914612,672.1862182617188,0.0008144112791966518,success,47.009130239486694
scvi_pbmc12k,scvi,nb,4,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-677.4069213867188,722.0977878720163,0.921464276616538,0.8462761789316454,0.8448894929933914,False,1199,1199,0.005407631862908602,-0.005407631862908602,0.8473365101964941,full,1199,1199,full,1199,1199,,none,,60,,,0.6857410073468875,0.7949102279413932,0.42376846075057983,0.42376846075057983,0.3876861333847046,666.361572265625,0.0008126695390919103,success,46.91522693634033
scvi_pbmc12k,scvi,nb,4,9,11989,1199,test,2000,43,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8923990825688073,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-678.4096069335938,627.5639265256327,0.9607138621186875,0.8460187575848611,0.8505330148479456,False,1199,1199,0.0035875942558050156,-0.0035875942558050156,0.8761661540043337,full,1199,1199,full,1199,1199,,none,,60,,,0.6466861765322389,0.764618687710469,0.3906591534614563,0.3906591534614563,0.3856222927570343,667.669921875,0.0007586014412258903,success,47.00732111930847
scvi_pbmc12k,scvi,nb,8,9,11989,1199,test,2000,42,batch,labels,provided:labels,provided,ground_truth,,,,,,,False,True,False,True,False,False,2,0.8924562135112594,True,enabled_ground_truth,in_memory,in_memory,in_memory,,e849ec8,,,,-681.3109741210938,260.87725519702985,1.477503152269775,0.8542433556091034,0.8574475370953545,False,1199,1199,0.004915817175060511,-0.004915817175060511,0.8603617240191223,full,1199,1199,full,1199,1199,,none,,60,,,0.6208642173378007,0.7417084041513935,0.25444090366363525,0.25444090366363525,0.27600497007369995,664.22265625,0.0008067889026335681,success,48.56696128845215
